23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:51,138 DEBUG [localhost-startStop-1] org.hibernate.engine.jdbc.internal.JdbcServicesImpl - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.30 ( Revision: alexander.soklakov@oracle.com-20140310090514-8xt1yoht5ksg2e7c )
      major : 5
      minor : 1
23 ago 2015 - 23:08:51,138 DEBUG [localhost-startStop-1] org.hibernate.engine.jdbc.internal.JdbcServicesImpl - JDBC version : 4.0
23 ago 2015 - 23:08:51,140 DEBUG [localhost-startStop-1] org.hibernate.engine.jdbc.cursor.internal.StandardRefCursorSupport - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
23 ago 2015 - 23:08:51,168 INFO  [localhost-startStop-1] org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
23 ago 2015 - 23:08:51,239 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing hbm.xml files
23 ago 2015 - 23:08:51,239 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Process annotated classes
23 ago 2015 - 23:08:51,243 DEBUG [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.centroescolar.aplicacion.bo.Curso
23 ago 2015 - 23:08:51,282 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
23 ago 2015 - 23:08:51,296 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Import with entity name Curso
23 ago 2015 - 23:08:51,301 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.centroescolar.aplicacion.bo.Curso on table CUR_CURSO
23 ago 2015 - 23:08:51,343 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=idCurso, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,349 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
23 ago 2015 - 23:08:51,352 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Curso:id]
23 ago 2015 - 23:08:51,354 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
23 ago 2015 - 23:08:51,356 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property id
23 ago 2015 - 23:08:51,362 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=curso, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,362 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property curso with lazy=false
23 ago 2015 - 23:08:51,362 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Curso:curso]
23 ago 2015 - 23:08:51,362 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for curso
23 ago 2015 - 23:08:51,362 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property curso
23 ago 2015 - 23:08:51,363 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='curso', referencedColumn='', mappedBy=''}
23 ago 2015 - 23:08:51,363 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=listaDeAlumnos, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,365 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=null, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,385 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=element, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,385 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(CUR_CURSO), mappingColumn=listaDeAlumnos_KEY, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,385 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='listaDeAlumnos_KEY', referencedColumn='null', mappedBy='null'}
23 ago 2015 - 23:08:51,385 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
23 ago 2015 - 23:08:51,385 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy=''}
23 ago 2015 - 23:08:51,386 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.CollectionBinder - Collection role: org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos
23 ago 2015 - 23:08:51,391 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property listaDeAlumnos
23 ago 2015 - 23:08:51,395 DEBUG [localhost-startStop-1] org.hibernate.cfg.AnnotationBinder - Binding entity from annotated class: org.centroescolar.aplicacion.bo.Alumno
23 ago 2015 - 23:08:51,395 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
23 ago 2015 - 23:08:51,395 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Import with entity name Alumno
23 ago 2015 - 23:08:51,396 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.EntityBinder - Bind entity org.centroescolar.aplicacion.bo.Alumno on table ALUM_ALUMNO
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ALUM_ALUMNO), mappingColumn=id, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property id with lazy=false
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Alumno:id]
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for id
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property id
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3JoinColumn{logicalColumnName='curso', referencedColumn='', mappedBy=''}
23 ago 2015 - 23:08:51,398 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ALUM_ALUMNO), mappingColumn=curso, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property curso
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ALUM_ALUMNO), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property nombre with lazy=false
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Alumno:nombre]
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for nombre
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property nombre
23 ago 2015 - 23:08:51,402 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ALUM_ALUMNO), mappingColumn=primerApellido, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property primerApellido with lazy=false
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Alumno:primerApellido]
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for primerApellido
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property primerApellido
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ALUM_ALUMNO), mappingColumn=segundoApellido, insertable=true, updatable=true, unique=false}
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - MetadataSourceProcessor property segundoApellido with lazy=false
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [org.centroescolar.aplicacion.bo.Alumno:segundoApellido]
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - building SimpleValue for segundoApellido
23 ago 2015 - 23:08:51,403 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.PropertyBinder - Building property segundoApellido
23 ago 2015 - 23:08:51,404 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
23 ago 2015 - 23:08:51,404 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for curso
23 ago 2015 - 23:08:51,404 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for id
23 ago 2015 - 23:08:51,405 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for nombre
23 ago 2015 - 23:08:51,405 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for primerApellido
23 ago 2015 - 23:08:51,405 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.SimpleValueBinder - Starting fillSimpleValue for segundoApellido
23 ago 2015 - 23:08:51,406 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing fk mappings (*ToOne and JoinedSubclass)
23 ago 2015 - 23:08:51,416 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing extends queue
23 ago 2015 - 23:08:51,416 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing extends queue
23 ago 2015 - 23:08:51,416 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing collection mappings
23 ago 2015 - 23:08:51,416 DEBUG [localhost-startStop-1] org.hibernate.cfg.CollectionSecondPass - Second pass for collection: org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos
23 ago 2015 - 23:08:51,416 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.CollectionBinder - Binding a OneToMany: org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos through a foreign key
23 ago 2015 - 23:08:51,417 DEBUG [localhost-startStop-1] org.hibernate.cfg.annotations.CollectionBinder - Mapping collection: org.centroescolar.aplicacion.bo.Curso.listaDeAlumnos -> ALUM_ALUMNO
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.CollectionSecondPass - Mapped collection key: curso, one-to-many: org.centroescolar.aplicacion.bo.Alumno
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing native query and ResultSetMapping mappings
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing association property references
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Creating tables' unique integer identifiers
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Processing foreign key constraints
23 ago 2015 - 23:08:51,420 DEBUG [localhost-startStop-1] org.hibernate.cfg.Configuration - Resolving reference to class: org.centroescolar.aplicacion.bo.Curso
23 ago 2015 - 23:08:51,425 DEBUG [localhost-startStop-1] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
23 ago 2015 - 23:08:51,426 DEBUG [localhost-startStop-1] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
23 ago 2015 - 23:08:51,440 DEBUG [localhost-startStop-1] org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
23 ago 2015 - 23:08:51,446 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Automatic flush during beforeCompletion(): disabled
23 ago 2015 - 23:08:51,446 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Automatic session close at end of transaction: disabled
23 ago 2015 - 23:08:51,446 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC batch size: 15
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC batch updates for versioned data: disabled
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Scrollable result sets: enabled
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Wrap result sets: disabled
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JDBC3 getGeneratedKeys(): enabled
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - multi-tenancy strategy : NONE
23 ago 2015 - 23:08:51,447 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Connection release mode: auto
23 ago 2015 - 23:08:51,454 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Using BatchFetchStyle : LEGACY
23 ago 2015 - 23:08:51,454 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Maximum outer join fetch depth: 2
23 ago 2015 - 23:08:51,454 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Default batch fetch size: 1
23 ago 2015 - 23:08:51,454 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Generate SQL with comments: disabled
23 ago 2015 - 23:08:51,454 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Order SQL updates by primary key: disabled
23 ago 2015 - 23:08:51,455 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Order SQL inserts for batching: disabled
23 ago 2015 - 23:08:51,455 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Default null ordering: none
23 ago 2015 - 23:08:51,456 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
23 ago 2015 - 23:08:51,461 INFO  [localhost-startStop-1] org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory - HHH000397: Using ASTQueryTranslatorFactory
23 ago 2015 - 23:08:51,461 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query language substitutions: {}
23 ago 2015 - 23:08:51,461 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JPA-QL strict compliance: disabled
23 ago 2015 - 23:08:51,461 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Second-level cache: enabled
23 ago 2015 - 23:08:51,461 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Query cache: disabled
23 ago 2015 - 23:08:51,463 DEBUG [localhost-startStop-1] org.hibernate.cache.internal.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Optimize cache for minimal puts: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Structured second-level cache entries: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Second-level cache direct-reference entries: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Automatic eviction of collection cache: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Statistics: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Deleted entity synthetic identifier rollback: disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Default entity-mode: pojo
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Named query checking : enabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - Allow initialization of lazy state outside session : : disabled
23 ago 2015 - 23:08:51,471 DEBUG [localhost-startStop-1] org.hibernate.cfg.SettingsFactory - JTA Track by Thread: enabled
23 ago 2015 - 23:08:51,489 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryImpl - Building session factory
23 ago 2015 - 23:08:51,510 DEBUG [localhost-startStop-1] org.hibernate.internal.SessionFactoryImpl - Session factory constructed with filter configurations : {}
